PH133900000,Barangay 652,PH133913004,,U,39
PH133900000,Barangay 240,PH133901241,,U,56
PH133900000,Barangay 653,PH133913005,,U,58
PH133900000,Barangay 865,PH133912033,,U,79
PH133900000,Barangay 703,PH133910018,,U,114
PH133900000,Barangay 265,PH133901266,,U,125
PH133900000,Barangay 700,PH133910015,,U,138
PH133900000,Barangay 8,PH133901008,,U,147
PH133900000,Barangay 124,PH133901124,,U,159
PH133900000,Barangay 10,PH133901010,,U,160
PH133900000,Barangay 544,PH133906150,,U,164
PH133900000,Barangay 30,PH133901030,,U,166
PH133900000,Barangay 715,PH133910030,,U,180
PH133900000,Barangay 321,PH133905023,,U,240
PH133900000,Barangay 797,PH133914053,,U,244
PH133900000,Barangay 362,PH133905064,,U,252
PH133900000,Barangay 632,PH133906239,,U,254
PH133900000,Barangay 245,PH133901246,,U,281
PH133900000,Barangay 706,PH133910021,,U,296
PH133900000,Barangay 304,PH133905008,,U,298
PH133900000,Barangay 218,PH133901219,,U,321
PH133900000,Barangay 660,PH133908003,,U,332
PH133900000,Barangay 659,PH133908001,,U,361
PH133900000,Barangay 238,PH133901239,,U,364
PH133900000,Barangay 656,PH133909003,,U,364
PH133900000,Barangay 762,PH133914018,,U,365
PH133900000,Barangay 747,PH133914004,,U,369
PH133900000,Barangay 139,PH133901139,,U,371
PH133900000,Barangay 886,PH133914079,,U,384
PH133900000,Barangay 825,PH133911040,,U,388
PH133900000,Barangay 758,PH133914014,,U,399
PH133900000,Barangay 663-A,PH133908014,,U,403
PH133900000,Barangay 614,PH133906221,,U,404
PH133900000,Barangay 691,PH133910006,,U,409
PH133900000,Barangay 359,PH133905061,,U,410
PH133900000,Barangay 243,PH133901244,,U,436
PH133900000,Barangay 329,PH133905031,,U,439
PH133900000,Barangay 661,PH133908005,,U,441
PH133900000,Barangay 9,PH133901009,,U,447
PH133900000,Barangay 241,PH133901242,,U,447
PH133900000,Barangay 633,PH133906240,,U,447
PH133900000,Barangay 242,PH133901243,,U,448
PH133900000,Barangay 301,PH133905005,,U,448
PH133900000,Barangay 406,PH133906012,,U,449
PH133900000,Barangay 237,PH133901238,,U,452
PH133900000,Barangay 664,PH133908015,,U,456
PH133900000,Barangay 433,PH133906039,,U,464
PH133900000,Barangay 490,PH133906096,,U,471
PH133900000,Barangay 757,PH133914013,,U,477
PH133900000,Barangay 717,PH133910032,,U,479
PH133900000,Barangay 530,PH133906136,,U,483
PH133900000,Barangay 541,PH133906147,,U,485
PH133900000,Barangay 268,PH133904001,,U,489
PH133900000,Barangay 639,PH133907003,,U,490
PH133900000,Barangay 64,PH133901064,,U,495
PH133900000,Barangay 427,PH133906033,,U,495
PH133900000,Barangay 690,PH133910005,,U,496
PH133900000,Barangay 248,PH133901249,,U,503
PH133900000,Barangay 356,PH133905058,,U,505
PH133900000,Barangay 853,PH133912021,,U,505
PH133900000,Barangay 430,PH133906036,,U,508
PH133900000,Barangay 693,PH133910008,,U,511
PH133900000,Barangay 325,PH133905027,,U,522
PH133900000,Barangay 197,PH133901197,,U,523
PH133900000,Barangay 141,PH133901141,,U,529
PH133900000,Barangay 606,PH133906213,,U,532
PH133900000,Barangay 344,PH133905046,,U,536
PH133900000,Barangay 879,PH133914072,,U,538
PH133900000,Barangay 723,PH133910038,,U,540
PH133900000,Barangay 140,PH133901140,,U,543
PH133900000,Barangay 799,PH133914055,,U,544
PH133900000,Barangay 638,PH133907002,,U,545
PH133900000,Barangay 162,PH133901162,,U,556
PH133900000,Barangay 895,PH133914088,,U,556
PH133900000,Barangay 363,PH133905065,,U,559
PH133900000,Barangay 710,PH133910025,,U,559
PH133900000,Barangay 127,PH133901127,,U,565
PH133900000,Barangay 613,PH133906220,,U,568
PH133900000,Barangay 876,PH133914069,,U,574
PH133900000,Barangay 721,PH133910036,,U,577
PH133900000,Barangay 377,PH133905080,,U,578
PH133900000,Barangay 332,PH133905034,,U,582
PH133900000,Barangay 435,PH133906041,,U,592
PH133900000,Barangay 726,PH133910041,,U,595
PH133900000,Barangay 378,PH133905081,,U,602
PH133900000,Barangay 663,PH133908013,,U,604
PH133900000,Barangay 324,PH133905026,,U,605
PH133900000,Barangay 801,PH133914057,,U,614
PH133900000,Barangay 749,PH133914006,,U,616
PH133900000,Barangay 885,PH133914078,,U,623
PH133900000,Barangay 90,PH133901090,,U,630
PH133900000,Barangay 403,PH133906009,,U,630
PH133900000,Barangay 520,PH133906126,,U,631
PH133900000,Barangay 796,PH133914052,,U,631
PH133900000,Barangay 271,PH133904004,,U,633
PH133900000,Barangay 208,PH133901209,,U,635
PH133900000,Barangay 594,PH133906201,,U,636
PH133900000,Barangay 244,PH133901245,,U,640
PH133900000,Barangay 664-A,PH133911004,,U,640
PH133900000,Barangay 303,PH133905007,,U,641
PH133900000,Barangay 722,PH133910037,,U,641
PH133900000,Barangay 305,PH133905009,,U,645
PH133900000,Barangay 302,PH133905006,,U,654
PH133900000,Barangay 379,PH133905082,,U,654
PH133900000,Barangay 695,PH133910010,,U,654
PH133900000,Barangay 643,PH133907007,,U,657
PH133900000,Barangay 589,PH133906196,,U,660
PH133900000,Barangay 635,PH133906242,,U,660
PH133900000,Barangay 893,PH133914086,,U,662
PH133900000,Barangay 858,PH133912026,,U,665
PH133900000,Barangay 887,PH133914080,,U,665
PH133900000,Barangay 506,PH133906112,,U,668
PH133900000,Barangay 442,PH133906048,,U,670
PH133900000,Barangay 328,PH133905030,,U,679
PH133900000,Barangay 392,PH133903012,,U,695
PH133900000,Barangay 431,PH133906037,,U,700
PH133900000,Barangay 482,PH133906088,,U,701
PH133900000,Barangay 191,PH133901191,,U,703
PH133900000,Barangay 612,PH133906219,,U,703
PH133900000,Barangay 794,PH133914050,,U,710
PH133900000,Barangay 438,PH133906044,,U,712
PH133900000,Barangay 603,PH133906210,,U,712
PH133900000,Barangay 174,PH133901174,,U,715
PH133900000,Barangay 361,PH133905063,,U,715
PH133900000,Barangay 89,PH133901089,,U,720
PH133900000,Barangay 756,PH133914012,,U,721
PH133900000,Barangay 404,PH133906010,,U,723
PH133900000,Barangay 620,PH133906227,,U,725
PH133900000,Barangay 644,PH133907008,,U,729
PH133900000,Barangay 689,PH133910004,,U,733
PH133900000,Barangay 233,PH133901234,,U,735
PH133900000,Barangay 261,PH133901262,,U,735
PH133900000,Barangay 357,PH133905059,,U,736
PH133900000,Barangay 247,PH133901248,,U,737
PH133900000,Barangay 318,PH133905020,,U,740
PH133900000,Barangay 618,PH133906225,,U,740
PH133900000,Barangay 360,PH133905062,,U,741
PH133900000,Barangay 548,PH133906154,,U,749
PH133900000,Barangay 459,PH133906065,,U,752
PH133900000,Barangay 708,PH133910023,,U,753
PH133900000,Barangay 608,PH133906215,,U,756
PH133900000,Barangay 891,PH133914084,,U,760
PH133900000,Barangay 465,PH133906071,,U,762
PH133900000,Barangay 641,PH133907005,,U,763
PH133900000,Barangay 752,PH133914009,,U,763
PH133900000,Barangay 6,PH133901006,,U,771
PH133900000,Barangay 370,PH133905073,,U,772
PH133900000,Barangay 194,PH133901194,,U,775
PH133900000,Barangay 816,PH133911030,,U,781
PH133900000,Barangay 488,PH133906094,,U,783
PH133900000,Barangay 683,PH133911017,,U,784
PH133900000,Barangay 759,PH133914015,,U,787
PH133900000,Barangay 349,PH133905051,,U,788
PH133900000,Barangay 460,PH133906066,,U,789
PH133900000,Barangay 526,PH133906132,,U,790
PH133900000,Barangay 390,PH133903010,,U,792
PH133900000,Barangay 322,PH133905024,,U,799
PH133900000,Barangay 44,PH133901044,,U,800
PH133900000,Barangay 236,PH133901237,,U,801
PH133900000,Barangay 542,PH133906148,,U,802
PH133900000,Barangay 742,PH133910056,,U,807
PH133900000,Barangay 611,PH133906218,,U,808
PH133900000,Barangay 480,PH133906086,,U,810
PH133900000,Barangay 666,PH133908008,,U,810
PH133900000,Barangay 748,PH133914005,,U,812
PH133900000,Barangay 491,PH133906097,,U,813
PH133900000,Barangay 864,PH133912032,,U,813
PH133900000,Barangay 502,PH133906108,,U,815
PH133900000,Barangay 416,PH133906022,,U,821
PH133900000,Barangay 538,PH133906144,,U,821
PH133900000,Barangay 543,PH133906149,,U,822
PH133900000,Barangay 556,PH133906162,,U,822
PH133900000,Barangay 682,PH133911016,,U,822
PH133900000,Barangay 273,PH133904006,,U,825
PH133900000,Barangay 326,PH133905028,,U,825
PH133900000,Barangay 316,PH133905018,,U,829
PH133900000,Barangay 463,PH133906069,,U,830
PH133900000,Barangay 888,PH133914081,,U,837
PH133900000,Barangay 728,PH133910043,,U,840
PH133900000,Barangay 371,PH133905074,,U,842
PH133900000,Barangay 501,PH133906107,,U,845
PH133900000,Barangay 441,PH133906047,,U,856
PH133900000,Barangay 461,PH133906067,,U,863
PH133900000,Barangay 889,PH133914082,,U,864
PH133900000,Barangay 188,PH133901188,,U,865
PH133900000,Barangay 524,PH133906130,,U,865
PH133900000,Barangay 549,PH133906155,,U,867
PH133900000,Barangay 729,PH133910044,,U,871
PH133900000,Barangay 333,PH133905035,,U,877
PH133900000,Barangay 144,PH133901144,,U,880
PH133900000,Barangay 57,PH133901057,,U,882
PH133900000,Barangay 166,PH133901166,,U,882
PH133900000,Barangay 545,PH133906151,,U,883
PH133900000,Barangay 415,PH133906021,,U,884
PH133900000,Barangay 187,PH133901187,,U,886
PH133900000,Barangay 546,PH133906152,,U,892
PH133900000,Barangay 382,PH133905085,,U,896
PH133900000,Barangay 822,PH133911037,,U,897
PH133900000,Barangay 437,PH133906043,,U,899
PH133900000,Barangay 734,PH133910063,,U,902
PH133900000,Barangay 269,PH133904002,,U,904
PH133900000,Barangay 252,PH133901253,,U,910
PH133900000,Barangay 616,PH133906223,,U,910
PH133900000,Barangay 137,PH133901137,,U,911
PH133900000,Barangay 533,PH133906139,,U,913
PH133900000,Barangay 169,PH133901169,,U,914
PH133900000,Barangay 270,PH133904003,,U,918
PH133900000,Barangay 646,PH133907010,,U,918
PH133900000,Barangay 716,PH133910031,,U,920
PH133900000,Barangay 380,PH133905083,,U,921
PH133900000,Barangay 617,PH133906224,,U,921
PH133900000,Barangay 331,PH133905033,,U,924
PH133900000,Barangay 132,PH133901132,,U,925
PH133900000,Barangay 167,PH133901167,,U,926
PH133900000,Barangay 376,PH133905079,,U,930
PH133900000,Barangay 445,PH133906051,,U,931
PH133900000,Barangay 679,PH133911013,,U,931
PH133900000,Barangay 785,PH133914041,,U,932
PH133900000,Barangay 529,PH133906135,,U,935
PH133900000,Barangay 552,PH133906158,,U,937
PH133900000,Barangay 444,PH133906050,,U,941
PH133900000,Barangay 536,PH133906142,,U,944
PH133900000,Barangay 573,PH133906179,,U,947
PH133900000,Barangay 154,PH133901154,,U,948
PH133900000,Barangay 623,PH133906230,,U,954
PH133900000,Barangay 531,PH133906137,,U,956
PH133900000,Barangay 551,PH133906157,,U,959
PH133900000,Barangay 878,PH133914071,,U,960
PH133900000,Barangay 284,PH133904017,,U,961
PH133900000,Barangay 436,PH133906042,,U,964
PH133900000,Barangay 610,PH133906217,,U,968
PH133900000,Barangay 680,PH133911014,,U,968
PH133900000,Barangay 486,PH133906092,,U,969
PH133900000,Barangay 788,PH133914044,,U,969
PH133900000,Barangay 355,PH133905057,,U,970
PH133900000,Barangay 193,PH133901193,,U,979
PH133900000,Barangay 300,PH133905004,,U,981
PH133900000,Barangay 657,PH133909004,,U,982
PH133900000,Barangay 577,PH133906183,,U,985
PH133900000,Barangay 532,PH133906138,,U,987
PH133900000,Barangay 175,PH133901175,,U,988
PH133900000,Barangay 588,PH133906195,,U,989
PH133900000,Barangay 550,PH133906156,,U,992
PH133900000,Barangay 405,PH133906011,,U,999
PH133900000,Barangay 813,PH133911027,,U,1001
PH133900000,Barangay 446,PH133906052,,U,1002
PH133900000,Barangay 161,PH133901161,,U,1004
PH133900000,Barangay 440,PH133906046,,U,1004
PH133900000,Barangay 481,PH133906087,,U,1004
PH133900000,Barangay 508,PH133906114,,U,1006
PH133900000,Barangay 575,PH133906181,,U,1007
PH133900000,Barangay 165,PH133901165,,U,1014
PH133900000,Barangay 289,PH133902003,,U,1017
PH133900000,Barangay 298,PH133905002,,U,1020
PH133900000,Barangay 179,PH133901179,,U,1021
PH133900000,Barangay 61,PH133901061,,U,1022
PH133900000,Barangay 875,PH133914068,,U,1022
PH133900000,Barangay 451,PH133906057,,U,1027
PH133900000,Barangay 625,PH133906232,,U,1027
PH133900000,Barangay 145,PH133901145,,U,1029
PH133900000,Barangay 358,PH133905060,,U,1029
PH133900000,Barangay 517,PH133906123,,U,1029
PH133900000,Barangay 256,PH133901257,,U,1030
PH133900000,Barangay 308,PH133903017,,U,1033
PH133900000,Barangay 498,PH133906104,,U,1033
PH133900000,Barangay 535,PH133906141,,U,1035
PH133900000,Barangay 74,PH133901074,,U,1039
PH133900000,Barangay 452,PH133906058,,U,1039
PH133900000,Barangay 760,PH133914016,,U,1041
PH133900000,Barangay 654,PH133909001,,U,1042
PH133900000,Barangay 685,PH133911019,,U,1044
PH133900000,Barangay 477,PH133906083,,U,1045
PH133900000,Barangay 609,PH133906216,,U,1046
PH133900000,Barangay 890,PH133914083,,U,1049
PH133900000,Barangay 439,PH133906045,,U,1052
PH133900000,Barangay 707,PH133910022,,U,1052
PH133900000,Barangay 851,PH133912019,,U,1052
PH133900000,Barangay 134,PH133901134,,U,1058
PH133900000,Barangay 547,PH133906153,,U,1059
PH133900000,Barangay 323,PH133905025,,U,1060
PH133900000,Barangay 761,PH133914017,,U,1062
PH133900000,Barangay 272,PH133904005,,U,1064
PH133900000,Barangay 399,PH133906005,,U,1068
PH133900000,Barangay 712,PH133910027,,U,1068
PH133900000,Barangay 224,PH133901225,,U,1069
PH133900000,Barangay 861,PH133912029,,U,1072
PH133900000,Barangay 219,PH133901220,,U,1080
PH133900000,Barangay 537,PH133906143,,U,1085
PH133900000,Barangay 255,PH133901256,,U,1086
PH133900000,Barangay 516,PH133906122,,U,1087
PH133900000,Barangay 585,PH133906191,,U,1090
PH133900000,Barangay 522,PH133906128,,U,1091
PH133900000,Barangay 290,PH133902004,,U,1093
PH133900000,Barangay 681,PH133911015,,U,1094
PH133900000,Barangay 88,PH133901088,,U,1096
PH133900000,Barangay 534,PH133906140,,U,1096
PH133900000,Barangay 578,PH133906184,,U,1100
PH133900000,Barangay 560,PH133906166,,U,1103
PH133900000,Barangay 492,PH133906098,,U,1107
PH133900000,Barangay 750,PH133914007,,U,1107
PH133900000,Barangay 59,PH133901059,,U,1112
PH133900000,Barangay 68,PH133901068,,U,1115
PH133900000,Barangay 523,PH133906129,,U,1115
PH133900000,Barangay 852,PH133912020,,U,1118
PH133900000,Barangay 15,PH133901015,,U,1119
PH133900000,Barangay 472,PH133906078,,U,1122
PH133900000,Barangay 47,PH133901047,,U,1123
PH133900000,Barangay 171,PH133901171,,U,1124
PH133900000,Barangay 478,PH133906084,,U,1129
PH133900000,Barangay 510,PH133906116,,U,1134
PH133900000,Barangay 555,PH133906161,,U,1138
PH133900000,Barangay 84,PH133901084,,U,1141
PH133900000,Barangay 489,PH133906095,,U,1142
PH133900000,Barangay 892,PH133914085,,U,1144
PH133900000,Barangay 768,PH133914024,,U,1147
PH133900000,Barangay 345,PH133905047,,U,1149
PH133900000,Barangay 309,PH133903018,,U,1151
PH133900000,Barangay 201,PH133901201,,U,1152
PH133900000,Barangay 454,PH133906060,,U,1153
PH133900000,Barangay 718,PH133910033,,U,1155
PH133900000,Barangay 795,PH133914051,,U,1157
PH133900000,Barangay 467,PH133906073,,U,1160
PH133900000,Barangay 126,PH133901126,,U,1162
PH133900000,Barangay 493,PH133906099,,U,1170
PH133900000,Barangay 434,PH133906040,,U,1173
PH133900000,Barangay 389,PH133903009,,U,1174
PH133900000,Barangay 17,PH133901017,,U,1176
PH133900000,Barangay 496,PH133906102,,U,1177
PH133900000,Barangay 251,PH133901252,,U,1181
PH133900000,Barangay 258,PH133901259,,U,1181
PH133900000,Barangay 250,PH133901251,,U,1182
PH133900000,Barangay 503,PH133906109,,U,1183
PH133900000,Barangay 809,PH133911023,,U,1189
PH133900000,Barangay 366,PH133905069,,U,1193
PH133900000,Barangay 296,PH133902010,,U,1195
PH133900000,Barangay 136,PH133901136,,U,1197
PH133900000,Barangay 622,PH133906229,,U,1197
PH133900000,Barangay 505,PH133906111,,U,1200
PH133900000,Barangay 741,PH133910055,,U,1207
PH133900000,Barangay 319,PH133905021,,U,1209
PH133900000,Barangay 172,PH133901172,,U,1210
PH133900000,Barangay 688,PH133910059,,U,1212
PH133900000,Barangay 202-A,PH133901203,,U,1213
PH133900000,Barangay 386,PH133903006,,U,1213
PH133900000,Barangay 78,PH133901078,,U,1221
PH133900000,Barangay 395,PH133906001,,U,1222
PH133900000,Barangay 744,PH133910058,,U,1223
PH133900000,Barangay 671,PH133911005,,U,1227
PH133900000,Barangay 190,PH133901190,,U,1232
PH133900000,Barangay 466,PH133906072,,U,1237
PH133900000,Barangay 805,PH133914061,,U,1237
PH133900000,Barangay 720,PH133910035,,U,1238
PH133900000,Barangay 327,PH133905029,,U,1239
PH133900000,Barangay 306,PH133903015,,U,1248
PH133900000,Barangay 873,PH133914066,,U,1248
PH133900000,Barangay 348,PH133905050,,U,1249
PH133900000,Barangay 804,PH133914060,,U,1251
PH133900000,Barangay 246,PH133901247,,U,1254
PH133900000,Barangay 631,PH133906238,,U,1254
PH133900000,Barangay 160,PH133901160,,U,1256
PH133900000,Barangay 388,PH133903008,,U,1260
PH133900000,Barangay 509,PH133906115,,U,1260
PH133900000,Barangay 558,PH133906164,,U,1260
PH133900000,Barangay 557,PH133906163,,U,1262
PH133900000,Barangay 217,PH133901218,,U,1263
PH133900000,Barangay 339,PH133905041,,U,1265
PH133900000,Barangay 896,PH133914089,,U,1265
PH133900000,Barangay 347,PH133905049,,U,1266
PH133900000,Barangay 476,PH133906082,,U,1268
PH133900000,Barangay 220,PH133901221,,U,1270
PH133900000,Barangay 455,PH133906061,,U,1274
PH133900000,Barangay 587-A,PH133906194,,U,1277
PH133900000,Barangay 176,PH133901176,,U,1278
PH133900000,Barangay 365,PH133905067,,U,1278
PH133900000,Barangay 583,PH133906189,,U,1278
PH133900000,Barangay 642,PH133907006,,U,1279
PH133900000,Barangay 694,PH133910009,,U,1281
PH133900000,Barangay 619,PH133906226,,U,1283
PH133900000,Barangay 559,PH133906165,,U,1285
PH133900000,Barangay 626,PH133906233,,U,1285
PH133900000,Barangay 5,PH133901005,,U,1288
PH133900000,Barangay 711,PH133910026,,U,1294
PH133900000,Barangay 678,PH133911012,,U,1294
PH133900000,Barangay 637,PH133907001,,U,1295
PH133900000,Barangay 882,PH133914075,,U,1298
PH133900000,Barangay 299,PH133905003,,U,1300
PH133900000,Barangay 320,PH133905022,,U,1300
PH133900000,Barangay 468,PH133906074,,U,1300
PH133900000,Barangay 824,PH133911039,,U,1302
PH133900000,Barangay 428,PH133906034,,U,1304
PH133900000,Barangay 263,PH133901264,,U,1306
PH133900000,Barangay 423,PH133906029,,U,1307
PH133900000,Barangay 257,PH133901258,,U,1308
PH133900000,Barangay 845,PH133912013,,U,1309
PH133900000,Barangay 519,PH133906125,,U,1311
PH133900000,Barangay 504,PH133906110,,U,1312
PH133900000,Barangay 634,PH133906241,,U,1319
PH133900000,Barangay 902,PH133914095,,U,1328
PH133900000,Barangay 253,PH133901254,,U,1329
PH133900000,Barangay 692,PH133910007,,U,1329
PH133900000,Barangay 368,PH133905071,,U,1337
PH133900000,Barangay 485,PH133906091,,U,1337
PH133900000,Barangay 511,PH133906117,,U,1338
PH133900000,Barangay 3,PH133901003,,U,1341
PH133900000,Barangay 352,PH133905054,,U,1342
PH133900000,Barangay 283,PH133904016,,U,1345
PH133900000,Barangay 75,PH133901075,,U,1350
PH133900000,Barangay 335,PH133905037,,U,1350
PH133900000,Barangay 859,PH133912027,,U,1355
PH133900000,Barangay 483,PH133906089,,U,1369
PH133900000,Barangay 714,PH133910029,,U,1371
PH133900000,Barangay 77,PH133901077,,U,1372
PH133900000,Barangay 755,PH133914011,,U,1372
PH133900000,Barangay 815,PH133911029,,U,1374
PH133900000,Barangay 448,PH133906054,,U,1375
PH133900000,Barangay 170,PH133901170,,U,1378
PH133900000,Barangay 307,PH133903016,,U,1378
PH133900000,Barangay 338,PH133905040,,U,1378
PH133900000,Barangay 443,PH133906049,,U,1382
PH133900000,Barangay 473,PH133906079,,U,1383
PH133900000,Barangay 337,PH133905039,,U,1386
PH133900000,Barangay 168,PH133901168,,U,1387
PH133900000,Barangay 818,PH133911032,,U,1388
PH133900000,Barangay 369,PH133905072,,U,1396
PH133900000,Barangay 674,PH133911008,,U,1398
PH133900000,Barangay 143,PH133901143,,U,1401
PH133900000,Barangay 195,PH133901195,,U,1401
PH133900000,Barangay 449,PH133906055,,U,1402
PH133900000,Barangay 725,PH133910040,,U,1409
PH133900000,Barangay 86,PH133901086,,U,1415
PH133900000,Barangay 471,PH133906077,,U,1415
PH133900000,Barangay 820,PH133911035,,U,1417
PH133900000,Barangay 202,PH133901202,,U,1420
PH133900000,Barangay 624,PH133906231,,U,1429
PH133900000,Barangay 553,PH133906159,,U,1430
PH133900000,Barangay 564,PH133906170,,U,1430
PH133900000,Barangay 676,PH133911010,,U,1431
PH133900000,Barangay 394,PH133903014,,U,1433
PH133900000,Barangay 528,PH133906134,,U,1433
PH133900000,Barangay 687,PH133911049,,U,1434
PH133900000,Barangay 786,PH133914042,,U,1439
PH133900000,Barangay 63,PH133901063,,U,1448
PH133900000,Barangay 447,PH133906053,,U,1454
PH133900000,Barangay 487,PH133906093,,U,1457
PH133900000,Barangay 334,PH133905036,,U,1461
PH133900000,Barangay 458,PH133906064,,U,1462
PH133900000,Barangay 341,PH133905043,,U,1463
PH133900000,Barangay 83,PH133901083,,U,1473
PH133900000,Barangay 421,PH133906027,,U,1474
PH133900000,Barangay 16,PH133901016,,U,1477
